Player Name,Team,Nationality,Role,Style,batting_hand,bowling_style,Runs_Scored,Matches_Played,Innings,Highest_Score,NotOut,Batting_Average,Balls_Faced,Strike_Rate,Centuries,Half_Centuries,Fours,Sixes,Boundary_Percentage,Bowling_Economy,Wickets_Taken,Unique_Player_ID,Base_Price_In_Crores,Sold_Price_In_Crores,Wicket_Keeper,catches ,Stumpings,Total_Dismissals,D/M_Ratio,Team_Win_percentage,Team_Chase_Win_percentage,Team_Defend_Win_percentage,Team_Home_Win_Percentage,Team_Away_Win_Percentage,Batting_Impact_Score,Bowling_Impact_Score,All_Rounder_Value_Index,Cost_Efficiency_Ratio,Consistency_Score,Performance_Tier
Abdul Samad,LSG,Indian,Pure Batsman,"Right-hand bat, Occasional Leg-spin",Right-hand,NULL,164,13,12,45,FALSE,20.5,93,176.34,0,0,8,14,23.66,0,0,100,0.3,4.2,FALSE,0,0,0,0,42.86,50,40,28.57,57.14,125.07,0,125.07,29.78,30.86,Low
Abhinav Manohar,SRH,Indian,Pure Batsman,Right-hand bat,Right-hand,NULL,61,8,5,43,FALSE,12.2,61,100,0,0,2,4,9.84,0,0,101,0.3,3.2,FALSE,0,0,0,0,42.86,60,37.5,40,33.33,68.3,0,68.3,21.34,39.5,Low
Abhishek Sharma,SRH,Indian,All-rounder,"Left-hand bat, Slow Left-arm Orthodox",Left-hand,Slow left-arm orthodox,439,14,13,141,FALSE,33.77,227,193.39,1,2,46,28,32.6,0,0,102,0,14,FALSE,0,0,0,0,42.86,60,37.5,40,33.33,174.37,0,174.37,12.45,39.5,Mid
Abishek Porel,DC,Indian,Pure Batsman,"Left-hand bat, Wicket-keeper",Left-hand,NULL,301,13,13,51,FALSE,25.08,205,146.82,0,1,28,12,19.51,0,0,103,0,3.2,TRUE,0,0,0,0,50,62.5,40,42.86,60,128.59,0,128.59,32.15,42.29,Low
Adam Zampa,SRH,Overseas,Pure Bowler,Right-arm Leg-break,Right-hand,Legbreak,0,2,0,0,FALSE,0,0,0,0,0,0,0,0,11.75,2,104,2,11,FALSE,0,0,0,0,42.86,60,37.5,40,33.33,0,24.51,24.51,10.21,39.5,Mid
Aiden Markram,LSG,Overseas,All-rounder,"Right-hand bat, Right-arm Off-spin",Right-hand,Offbreak,445,13,13,66,FALSE,34.23,299,148.82,0,5,38,22,20.07,9.27,4,105,2,16.5,FALSE,0,0,0,0,42.86,50,40,28.57,57.14,153.14,42.79,195.93,97.96,30.86,Mid
Ajinkya Rahane,KKR,Indian,Pure Batsman,Right-hand bat,Right-hand,NULL,390,13,12,61,FALSE,35.45,264,147.72,0,3,36,20,21.21,0,0,106,1.5,3.4,FALSE,0,0,0,0,35.71,33.33,50,33.33,60,148.31,0,148.31,98.87,36.66,Low
Akash Deep,LSG,Indian,Pure Bowler,Right-arm Medium-fast,Right-hand,Right-arm fast,6,6,2,6,TRUE,6,2,300,0,0,0,1,50,12.05,3,107,1,8,FALSE,0,0,0,0,42.86,50,40,28.57,57.14,156.6,32.3,188.9,23.61,30.86,Low
Akash Madhwal,RR,Indian,Pure Bowler,Right-arm Medium-fast,Right-hand,Right-arm fast,4,4,1,4,TRUE,0,9,44.44,0,0,0,0,0,11.06,4,108,0.3,4.4,FALSE,0,0,0,0,28.57,20,50,28.57,16.67,22.62,41.04,63.66,53.05,32.86,Low
Akash Singh,LSG,Indian,Pure Bowler,Left-arm Medium-fast,Left-hand,Left-arm fast,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,8.86,4,109,0.3,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
